loc,tsq
BG-1002BG-1003BG-1008BG-1013,84781794710208576
542519542524,063816
029734466,67202
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,36852345450258152
542519542524,-15805103896
029734466,46330
0002021039012709,086322-21307
BG-1002BG-1003BG-1008BG-1013,251774250000113807
542519542524,-42299124
029734466,73752
0002021039012709,0189735-336
BG-1002BG-1003BG-1008BG-1013,77724885780129762
542519542524,043663
029734466,74999
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,-425370-15000316244
542519542524,-1580516000
029734466,94907
0002021039012709,025098-15000
BG-1002BG-1003BG-1008BG-1013,35160133170189428
542519542524,-9142247544
029734466,70980
0002021039012709,058483-43562
BG-1002BG-1003BG-1008BG-1013,15489774500233739
542519542524,-144205102
029734466,3289
0002021039012709,06651-56727
BG-1002BG-1003BG-1008BG-1013,103090688900216352
542519542524,055816
029734466,34394
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,333183454515108286142
542519542524,-15805111508
029734466,47715
0002021039012709,0168138-21307
BG-1002BG-1003BG-1008BG-1013,78853250000113807
542519542524,-42289124
029734466,68958
0002021039012709,0189897-336
BG-1002BG-1003BG-1008BG-1013,1898808329125000247051
542519542524,053816
029734466,68270
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,76763454525000336142
542519542524,-15805111508
029734466,47715
0002021039012709,0168138-21307
BG-1002BG-1003BG-1008BG-1013,46395250000109123
542519542524,-42294532
029734466,68958
0002021039012709,0184939-336
BG-1002BG-1003BG-1008BG-1013,758048329125000247051
542519542524,053816
029734466,68270
0002021039012709,0433160
BG-1002BG-1003BG-1008BG-1013,720272064510000336604
542519542524,-4580534978
029734466,47714
0002021039012709,066098-61307
BG-1002BG-1003BG-1008BG-1013,-86547175000104706
542519542524,-31422117870
029734466,46614
0002021039012709,099085-7836
BG-1002BG-1003BG-1008BG-1013,720377629125000247051
542519542524,013000
029734466,35140
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,764092664525000350142
542519542524,-3080546612
029734466,41361
0002021039012709,065914-51307
BG-1002BG-1003BG-1008BG-1013,15522175000113806
542519542524,-2142289160
029734466,39645
0002021039012709,084985-7836
BG-1002BG-1003BG-1008BG-1013,972516150025000267001
542519542524,00
029734466,-43798
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,37160764525000280162
542519542524,-1580516000
029734466,46337
0002021039012709,025098-51307
BG-1002BG-1003BG-1008BG-1013,54436175000113806
542519542524,-31422115568
029734466,28714
0002021039012709,077689-7836
BG-1002BG-1003BG-1008BG-1013,1861791730025000317051
542519542524,00
029734466,29939
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,-31735764516955294162
542519542524,-158051000
029734466,41336
0002021039012709,025098-56307
BG-1002BG-1003BG-1008BG-1013,4797917500099706
542519542524,-31422140568
029734466,28389
0002021039012709,083536-7836
BG-1002BG-1003BG-1008BG-1013,801773750025000226103
542519542524,-396360
029734466,-93873
0002021039012709,02500-30000
BG-1002BG-1003BG-1008BG-1013,24364364526460283169
542519542524,-1580546612
029734466,43407
0002021039012709,065914-36307
BG-1002BG-1003BG-1008BG-1013,2470204210164706
542519542524,-31422115238
029734466,47803
0002021039012709,0110284-336
BG-1002BG-1003BG-1008BG-1013,102891675000243987
542519542524,00
029734466,36805
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,1648242371037000352375
542519542524,-1580556816
029734466,46274
0002021039012709,0127138-21307
BG-1002BG-1003BG-1008BG-1013,-56530210000164706
542519542524,-31422110136
029734466,25341
0002021039012709,0107832-336
BG-1002BG-1003BG-1008BG-1013,101236890000242322
542519542524,05000
029734466,28467
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,2460062304652000325599
542519542524,-1580592530
029734466,43281
0002021039012709,0127138-21307
BG-1002BG-1003BG-1008BG-1013,-98384210000114706
542519542524,-31422110136
029734466,25341
0002021039012709,0107733-336
BG-1002BG-1003BG-1008BG-1013,2282865900050000276569
542519542524,-400005000
029734466,28467
0002021039012709,02500-40000
BG-1002BG-1003BG-1008BG-1013,1836781064650762365395
542519542524,-1580592530
029734466,43281
0002021039012709,0127138-21307
BG-1002BG-1003BG-1008BG-1013,6072175000200000
542519542524,-31422120412
029734466,9807
0002021039012709,073285-336
BG-1002BG-1003BG-1008BG-1013,646921000000144726
542519542524,035714
029734466,66827
0002021039012709,0382140
BG-1002BG-1003BG-1008BG-1013,474000296193
542519542524,-5080517500
029734466,94907
0002021039012709,025098-37149
BG-1002BG-1003BG-1008BG-1013,12801175000294050
542519542524,-7702257110
029734466,70225
0002021039012709,058483-28562
BG-1002BG-1003BG-1008BG-1013,92160149860286205
542519542524,-24205102
029734466,16584
0002021039012709,011651-649
BG-1002BG-1003BG-1008BG-1013,2278615900050000293640
542519542524,-400005000
029734466,-83110
0002021039012709,02500-40000
BG-1002BG-1003BG-1008BG-1013,79778364559003350048
542519542524,-1580551714
029734466,43309
0002021039012709,026298-21307
BG-1002BG-1003BG-1008BG-1013,13754179060205000
542519542524,-3142299009
029734466,-3626
0002021039012709,067281-336
BG-1002BG-1003BG-1008BG-1013,227702-107050258950
542519542524,-600000
029734466,-187986
0002021039012709,02500-60000
BG-1002BG-1003BG-1008BG-1013,71999364559003306618
542519542524,-1585065586
029734466,53451
0002021039012709,065786-22591
BG-1002BG-1003BG-1008BG-1013,-2057250000255000
542519542524,-5004038562
029734466,9498
0002021039012709,031901-10306
BG-1002BG-1003BG-1008BG-1013,1304451332060119788
542519542524,00
029734466,72207
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,-8342600326193
542519542524,-4580532806
029734466,44343
0002021039012709,045506-82149
BG-1002BG-1003BG-1008BG-1013,39572171520430753
542519542524,-4282247544
029734466,69687
0002021039012709,062357-336
BG-1002BG-1003BG-1008BG-1013,73641149860275730
542519542524,-24205102
029734466,16584
0002021039012709,011651-649
BG-1002BG-1003BG-1008BG-1013,1012191000000131562
542519542524,0500
029734466,38963
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,1977300331227
542519542524,-158052000
029734466,32343
0002021039012709,025098-52149
BG-1002BG-1003BG-1008BG-1013,47963200000335505
542519542524,-11422115605
029734466,69716
0002021039012709,0100061-336
BG-1002BG-1003BG-1008BG-1013,-101314149870244130
542519542524,-74200
029734466,9855
0002021039012709,09100-3149
BG-1002BG-1003BG-1008BG-1013,25268222060136549
542519542524,025510
029734466,46156
0002021039012709,0280100
BG-1002BG-1003BG-1008BG-1013,-1229800281227
542519542524,-1580560384
029734466,44407
0002021039012709,045506-20857
BG-1002BG-1003BG-1008BG-1013,92965200000375504
542519542524,-11422115605
029734466,40296
0002021039012709,0100061-336
BG-1002BG-1003BG-1008BG-1013,-20408969650244097
542519542524,-124200
029734466,6195
0002021039012709,04100-5649
BG-1002BG-1003BG-1008BG-1013,-11032100124775
542519542524,00
029734466,46156
0002021039012709,025000
BG-1002BG-1003BG-1008BG-1013,-7429800281227
542519542524,-1580560384
029734466,44407
0002021039012709,065914-20857
BG-1002BG-1003BG-1008BG-1013,161848193350395504
542519542524,-11422115605
029734466,40296
0002021039012709,0125061-336
BG-1002BG-1003BG-1008BG-1013,-16074869310141183
542519542524,-350200
029734466,-2384
0002021039012709,04100-10649
BG-1002BG-1003BG-1008BG-1013,-19758400124775
542519542524,-400000
029734466,46156
0002021039012709,02500-40000
BG-1002BG-1003BG-1008BG-1013,-2874200276885
542519542524,-1580574690
029734466,44343
0002021039012709,065914-19288
BG-1002BG-1003BG-1008BG-1013,196731175008800106902
542519542524,-3142274675
029734466,43740
0002021039012709,072357-336
BG-1002BG-1003BG-1008BG-1013,-1170967421049042
542519542524,-344200
029734466,3607
0002021039012709,04100-5649
BG-1002BG-1003BG-1008BG-1013,-32175400124775
542519542524,-450000
029734466,22948
0002021039012709,02500-45000
BG-1002BG-1003BG-1008BG-1013,21354140000302291
542519542524,-1580561918
029734466,29398
0002021039012709,065914-54007
BG-1002BG-1003BG-1008BG-1013,22511517500880051076
542519542524,-3142295098
029734466,46140
0002021039012709,086691-336
BG-1002BG-1003BG-1008BG-1013,-2193615450060066
542519542524,-242025407
029734466,5825
0002021039012709,06651-649
BG-1002BG-1003BG-1008BG-1013,-42918324660216571
542519542524,00
029734466,0
0002021039012709,021500
BG-1002BG-1003BG-1008BG-1013,-10281620000232327
542519542524,-2066729510
029734466,30000
0002021039012709,0498320
BG-1002BG-1003BG-1008BG-1013,-357722106990184544
542519542524,020066
029734466,60561
0002021039012709,043917-49334
BG-1002BG-1003BG-1008BG-1013,-372491746925001228929
542519542524,-100052029
029734466,57306
0002021039012709,037613-2000
BG-1002BG-1003BG-1008BG-1013,5705054860050000218001
542519542524,042818
029734466,68097
0002021039012709,0429660
BG-1002BG-1003BG-1008BG-1013,-9986720000125000
542519542524,-212374000
029734466,37307
0002021039012709,041933-33333
BG-1002BG-1003BG-1008BG-1013,-190668106990268132
542519542524,-5468425066
029734466,54623
0002021039012709,025917-69334
BG-1002BG-1003BG-1008BG-1013,3884800305446
542519542524,-100032113
029734466,25568
0002021039012709,019655-4300
BG-1002BG-1003BG-1008BG-1013,4587864860050000314501
542519542524,052818
029734466,62006
0002021039012709,0429660
BG-1002BG-1003BG-1008BG-1013,-9671420000124694
542519542524,-9938834612
029734466,34542
0002021039012709,082749-95333
BG-1002BG-1003BG-1008BG-1013,-143438106990263276
542519542524,-1539041000
029734466,61047
0002021039012709,025917-36334
BG-1002BG-1003BG-1008BG-1013,3271300309436
542519542524,-100037007
029734466,38146
0002021039012709,024757-2000
BG-1002BG-1003BG-1008BG-1013,31457486670134571
542519542524,040816
029734466,-47277
0002021039012709,0429660
BG-1002BG-1003BG-1008BG-1013,-17785520000154677
542519542524,-8616734612
029734466,43943
0002021039012709,082749-33333
BG-1002BG-1003BG-1008BG-1013,-17553106990261282
542519542524,-1320001000
029734466,8125
0002021039012709,020917-44334
BG-1002BG-1003BG-1008BG-1013,6182700345914
542519542524,-100061017
029734466,43322
0002021039012709,029524-2000
BG-1002BG-1003BG-1008BG-1013,27439486670214592
542519542524,040816
029734466,-53665
0002021039012709,0429660
BG-1002BG-1003BG-1008BG-1013,-19996320000193289
542519542524,-1349074000
029734466,59443
0002021039012709,041933-73333
BG-1002BG-1003BG-1008BG-1013,-11359106990306282
542519542524,-6000010066
029734466,59233
0002021039012709,020917-49334
BG-1002BG-1003BG-1008BG-1013,6935000345914
542519542524,-100071151
029734466,43322
0002021039012709,034626-2000
BG-1002BG-1003BG-1008BG-1013,-172819571880223369
542519542524,-300000
029734466,-5860
0002021039012709,02150-30000
BG-1002BG-1003BG-1008BG-1013,-16515120000221296
542519542524,-507314000
029734466,59448
0002021039012709,041933-104333
BG-1002BG-1003BG-1008BG-1013,110394106990334581
542519542524,063902
029734466,60515
0002021039012709,0468890
BG-1002BG-1003BG-1008BG-1013,-7031300345905
542519542524,-100038212
029734466,38334
0002021039012709,019017-2000
BG-1002BG-1003BG-1008BG-1013,-23138586670207571
542519542524,00
029734466,32865
0002021039012709,021500
BG-1002BG-1003BG-1008BG-1013,-26005820000154694
542519542524,-1017624000
029734466,54448
0002021039012709,041933-73333
BG-1002BG-1003BG-1008BG-1013,20394106990334581
542519542524,052678
029734466,60515
0002021039012709,026746-24334
BG-1002BG-1003BG-1008BG-1013,672200000254651
542519542524,-67505919
029734466,17523
0002021039012709,04553-7750
BG-1002BG-1003BG-1008BG-1013,28883740750000217571
542519542524,00
029734466,77470
0002021039012709,021500
BG-1002BG-1003BG-1008BG-1013,-21978120000164490
542519542524,-9673116245
029734466,54484
0002021039012709,061321-33333
BG-1002BG-1003BG-1008BG-1013,-6314106990284581
542519542524,035331
029734466,65503
0002021039012709,026019-24334
BG-1002BG-1003BG-1008BG-1013,17715642200225267
542519542524,-100020035
029734466,26352
0002021039012709,018406-2000
BG-1002BG-1003BG-1008BG-1013,77845740750000257571
542519542524,00
029734466,77470
0002021039012709,021500
BG-1002BG-1003BG-1008BG-1013,-26800620000164490
542519542524,-1267314000
029734466,54484
0002021039012709,041933-73333
BG-1002BG-1003BG-1008BG-1013,-51601106990285578
542519542524,-7600040066
029734466,47411
0002021039012709,031583-50000
BG-1002BG-1003BG-1008BG-1013,-1076500234472
542519542524,-100033337
029734466,21321
0002021039012709,014757-2000
BG-1002BG-1003BG-1008BG-1013,32352220020207571
542519542524,-250000
029734466,66326
0002021039012709,02150-25000
BG-1002BG-1003BG-1008BG-1013,-6547720000174456
542519542524,-1366614000
029734466,71484
0002021039012709,041933-88333
BG-1002BG-1003BG-1008BG-1013,73584106990330305
542519542524,081902
029734466,49706
0002021039012709,0568890
BG-1002BG-1003BG-1008BG-1013,6865400275794
542519542524,-100025637
029734466,21175
0002021039012709,014757-2000
BG-1002BG-1003BG-1008BG-1013,-40922500207568
542519542524,-250000
029734466,72843
0002021039012709,02150-25000
BG-1002BG-1003BG-1008BG-1013,-8174320000169473
542519542524,-1717314000
029734466,71484
0002021039012709,041933-93333
BG-1002BG-1003BG-1008BG-1013,98589106990333259
542519542524,093637
029734466,54674
0002021039012709,0521480
BG-1002BG-1003BG-1008BG-1013,-44183250000342894
542519542524,032406
029734466,36390
0002021039012709,011653-16447
BG-1002BG-1003BG-1008BG-1013,294690157100216571
542519542524,028756
029734466,0
0002021039012709,0225580
BG-1002BG-1003BG-1008BG-1013,-10283220000232327
542519542524,-2066714204
029734466,30000
0002021039012709,0290080
BG-1002BG-1003BG-1008BG-1013,-57722106990184543
542519542524,083841
029734466,60807
0002021039012709,068263-49334
BG-1002BG-1003BG-1008BG-1013,-91280-1093540000279395
542519542524,-1336747222
029734466,49590
0002021039012709,024757-17833
BG-1002BG-1003BG-1008BG-1013,-22854200207568
542519542524,00
029734466,67075
0002021039012709,021500
BG-1002BG-1003BG-1008BG-1013,-27625220000174456
542519542524,-1656864000
029734466,71484
0002021039012709,041933-113333
BG-1002BG-1003BG-1008BG-1013,193171106990375639
542519542524,0103841
029734466,54549
0002021039012709,0690730
BG-1002BG-1003BG-1008BG-1013,-14346250000342894
542519542524,028794
029734466,35090
0002021039012709,014812-16447
BG-1002BG-1003BG-1008BG-1013,-15428800204257
542519542524,040816
029734466,50250
0002021039012709,0429660
BG-1002BG-1003BG-1008BG-1013,-17203820000174456
542519542524,-206674000
029734466,79448
0002021039012709,041933-33333
BG-1002BG-1003BG-1008BG-1013,84838106990418241
542519542524,078841
029734466,49816
0002021039012709,056427-24334
BG-1002BG-1003BG-1008BG-1013,67759250000342894
542519542524,026666
029734466,28466
0002021039012709,09102-16447
BG-1002BG-1003BG-1008BG-1013,-12465200207568
542519542524,020408
029734466,37052
0002021039012709,0225580
BG-1002BG-1003BG-1008BG-1013,-7419820000179439
542519542524,-2066734612
029734466,78998
0002021039012709,072545-33333
BG-1002BG-1003BG-1008BG-1013,84852106990393241
542519542524,065448
029734466,49816
0002021039012709,051324-24334
BG-1002BG-1003BG-1008BG-1013,1555022500011709286942
542519542524,-100016306
029734466,8002
0002021039012709,012206-2000
BG-1002BG-1003BG-1008BG-1013,-59967230000207568
542519542524,00
029734466,60551
0002021039012709,021500
BG-1002BG-1003BG-1008BG-1013,-15260220000174456
542519542524,-2066719306
029734466,78998
0002021039012709,062341-33333
BG-1002BG-1003BG-1008BG-1013,84852106990392112
542519542524,065448
029734466,49816
0002021039012709,051324-24334
BG-1002BG-1003BG-1008BG-1013,80380150000299347
542519542524,-100016306
029734466,11272
0002021039012709,012206-2000
BG-1002BG-1003BG-1008BG-1013,-17600780000257568
542519542524,00
029734466,60551
0002021039012709,021500
BG-1002BG-1003BG-1008BG-1013,-15182620000179439
542519542524,-2066780530
029734466,103998
0002021039012709,0143973-33333
BG-1002BG-1003BG-1008BG-1013,43870106990361175
542519542524,-4502440066
029734466,32769
0002021039012709,041982-10000
BG-1002BG-1003BG-1008BG-1013,7161400292649
542519542524,-100011204
029734466,18699
0002021039012709,09655-2000
BG-1002BG-1003BG-1008BG-1013,-144756230000257568
542519542524,015306
029734466,63882
0002021039012709,0174560
BG-1002BG-1003BG-1008BG-1013,-7623920000193693
542519542524,-206674000
029734466,91484
0002021039012709,041933-33333
BG-1002BG-1003BG-1008BG-1013,29918106990316123
542519542524,-4137160244
029734466,66061
0002021039012709,041601-24334
BG-1002BG-1003BG-1008BG-1013,-24021160230291449
542519542524,-100011204
029734466,19989
0002021039012709,09655-2000
BG-1002BG-1003BG-1008BG-1013,-62463175000201568
542519542524,00
029734466,56071
0002021039012709,021500
BG-1002BG-1003BG-1008BG-1013,-9661520000234680
542519542524,-506674000
029734466,66484
0002021039012709,041933-73333
BG-1002BG-1003BG-1008BG-1013,39668106970312827
542519542524,-1099541178
029734466,70997
0002021039012709,041606-39334
BG-1002BG-1003BG-1008BG-1013,-24651300000275518
542519542524,-100011204
029734466,19320
0002021039012709,09655-2000
BG-1002BG-1003BG-1008BG-1013,-65464272670219342
542519542524,00
029734466,78928
0002021039012709,021500
BG-1002BG-1003BG-1008BG-1013,1372620000219235
542519542524,-966674000
029734466,53984
0002021039012709,041933-83333
BG-1002BG-1003BG-1008BG-1013,3966115210302179
542519542524,-3318460448
029734466,79636
0002021039012709,060708-34334
BG-1002BG-1003BG-1008BG-1013,-82594300000275518
542519542524,-100011204
029734466,19320
0002021039012709,09655-2000
BG-1002BG-1003BG-1008BG-1013,-51016250000174651
542519542524,-910040816
029734466,36985
0002021039012709,0429660
BG-1002BG-1003BG-1008BG-1013,-1130720000282958
542519542524,-506674000
029734466,71484
0002021039012709,041933-63333
BG-1002BG-1003BG-1008BG-1013,60664110000271288
542519542524,090448
029734466,91926
0002021039012709,0527580
BG-1002BG-1003BG-1008BG-1013,-17584300000275518
542519542524,-100021408
029734466,33095
0002021039012709,014757-2000
BG-1002BG-1003BG-1008BG-1013,-13237677500149713
542519542524,040816
029734466,75303
0002021039012709,0429660
BG-1002BG-1003BG-1008BG-1013,759520000289235
542519542524,-2066765224
029734466,71484
0002021039012709,0123565-33333
BG-1002BG-1003BG-1008BG-1013,60664110000271288
542519542524,090448
029734466,91926
0002021039012709,0527580
BG-1002BG-1003BG-1008BG-1013,70885300000260518
542519542524,-100021408
029734466,2268
0002021039012709,014757-2000
BG-1002BG-1003BG-1008BG-1013,169681157100216571
542519542524,059368
029734466,0
0002021039012709,0531700
BG-1002BG-1003BG-1008BG-1013,8462620000282326
542519542524,-406674000
029734466,30000
0002021039012709,086000
BG-1002BG-1003BG-1008BG-1013,-96727106990193043
542519542524,-5445148127
029734466,64811
0002021039012709,054121-49334
BG-1002BG-1003BG-1008BG-1013,-66069-201890189926
542519542524,-2800046908
029734466,3717
0002021039012709,014757-22000
BG-1002BG-1003BG-1008BG-1013,-56186793750149713
542519542524,040816
029734466,51198
0002021039012709,0429660
BG-1002BG-1003BG-1008BG-1013,648820000289235
542519542524,-2066749918
029734466,73435
0002021039012709,092963-33343
BG-1002BG-1003BG-1008BG-1013,7719110000271288
542519542524,068244
029734466,91926
0002021039012709,0425740
BG-1002BG-1003BG-1008BG-1013,19037559980245518
542519542524,-100011204
029734466,1318
0002021039012709,09665-2000
BG-1002BG-1003BG-1008BG-1013,44579157100216571
542519542524,059368
029734466,0
0002021039012709,0531700
BG-1002BG-1003BG-1008BG-1013,-8439320000232327
542519542524,-1038674000
029734466,47557
0002021039012709,041933-78333
BG-1002BG-1003BG-1008BG-1013,9864106990265894
542519542524,-6232667127
029734466,73450
0002021039012709,061179-57000
BG-1002BG-1003BG-1008BG-1013,-1597369690257079
542519542524,-300051031
029734466,-30344
0002021039012709,019859-4000
BG-1002BG-1003BG-1008BG-1013,-40859157100230181
542519542524,08348
029734466,0
0002021039012709,021500
BG-1002BG-1003BG-1008BG-1013,-22071120000204439
542519542524,-1148884000
029734466,46484
0002021039012709,041933-135333
BG-1002BG-1003BG-1008BG-1013,-181452106990271313
542519542524,-7915070927
029734466,49842
0002021039012709,056787-57000
BG-1002BG-1003BG-1008BG-1013,105912-31310279693
542519542524,-100083039
029734466,58828
0002021039012709,072054-2000
BG-1002BG-1003BG-1008BG-1013,-205500234576
542519542524,00
029734466,7163
0002021039012709,021500
BG-1002BG-1003BG-1008BG-1013,-8533220000180000
542519542524,-1716314000
029734466,46484
0002021039012709,041933-139833
BG-1002BG-1003BG-1008BG-1013,-116625106990252868
542519542524,-7306967127
029734466,72799
0002021039012709,051787-78100
BG-1002BG-1003BG-1008BG-1013,167938-25560284412
542519542524,-100093230
029734466,58828
0002021039012709,077156-2000
BG-1002BG-1003BG-1008BG-1013,-142429595470252421
542519542524,053520
029734466,-2599
0002021039012709,0531700
BG-1002BG-1003BG-1008BG-1013,-2814420000125000
542519542524,-9098819306
029734466,46468
0002021039012709,062341-43333
BG-1002BG-1003BG-1008BG-1013,-44427106990308132
542519542524,-3188468127
029734466,67252
0002021039012709,0517870
BG-1002BG-1003BG-1008BG-1013,288556696950000282680
542519542524,-100092351
029734466,58828
0002021039012709,077156-2000
BG-1002BG-1003BG-1008BG-1013,-86080672050252421
542519542524,051020
029734466,63010
0002021039012709,0531700
BG-1002BG-1003BG-1008BG-1013,206320000224999
542519542524,-2117334676
029734466,37307
0002021039012709,082749-33333
BG-1002BG-1003BG-1008BG-1013,-71737106990268132
542519542524,-9100068127
029734466,67252
0002021039012709,0517870
BG-1002BG-1003BG-1008BG-1013,321722696950000284412
542519542524,-100056309
029734466,58828
0002021039012709,061850-2000
BG-1002BG-1003BG-1008BG-1013,-72320636000154908
542519542524,042818
029734466,68097
0002021039012709,0429660
BG-1002BG-1003BG-1008BG-1013,-2157220000174999
542519542524,-2117349982
029734466,37307
0002021039012709,0103157-33333
BG-1002BG-1003BG-1008BG-1013,-89517106990318132
542519542524,-8100068127
029734466,53038
0002021039012709,0517870
BG-1002BG-1003BG-1008BG-1013,-1893650010279566
542519542524,-100027015
029734466,47134
0002021039012709,09655-2000
